-------------------- Auto-Git Log --------------------
		Thu Mar 10 2022 18:40:25 GMT+0100 (heure normale d’Afrique de l’Ouest)
------------------------------------------------------

Modified files:
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/HTML.TargetNoreferrer.txt
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/HTML.TidyAdd.txt
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/HTML.TidyLevel.txt
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/HTML.TidyRemove.txt
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/HTML.Trusted.txt
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/HTML.XHTML.txt
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/Output.CommentScriptContents.txt
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/Output.FixInnerHTML.txt
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/Output.FlashCompat.txt
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/Output.Newline.txt
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/Output.SortAttr.txt
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/Output.TidyFormat.txt
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/Test.ForceNoIconv.txt
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/URI.AllowedSchemes.txt
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/URI.Base.txt
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/URI.DefaultScheme.txt
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/URI.DefinitionID.txt
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/URI.DefinitionRev.txt
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/URI.Disable.txt
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/URI.DisableExternal.txt
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/URI.DisableExternalResources.txt
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/URI.DisableResources.txt
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/URI.Host.txt
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/URI.HostBlacklist.txt
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/URI.MakeAbsolute.txt
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/URI.Munge.txt
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/URI.MungeResources.txt
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/URI.MungeSecretKey.txt
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/URI.OverrideAllowedSchemes.txt
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/URI.SafeIframeRegexp.txt
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/info.ini
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/ContentSets.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/Context.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/Definition.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/DefinitionCache.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/DefinitionCache/Decorator.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/DefinitionCache/Decorator/Cleanup.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/DefinitionCache/Decorator/Memory.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/DefinitionCache/Decorator/Template.php.in
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/DefinitionCache/Null.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/DefinitionCache/Serializer.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/DefinitionCache/Serializer/README
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/DefinitionCacheFactory.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/Doctype.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/DoctypeRegistry.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/ElementDef.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/Encoder.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/EntityLookup.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/EntityLookup/entities.ser
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/EntityParser.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/ErrorCollector.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/ErrorStruct.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/Exception.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/Filter.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/Filter/ExtractStyleBlocks.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/Filter/YouTube.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/Generator.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLDefinition.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/Bdo.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/CommonAttributes.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/Edit.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/Forms.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/Hypertext.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/Iframe.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/Image.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/Legacy.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/List.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/Name.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/Nofollow.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/NonXMLCommonAttributes.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/Object.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/Presentation.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/Proprietary.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/Ruby.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/SafeEmbed.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/SafeObject.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/SafeScripting.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/Scripting.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/StyleAttribute.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/Tables.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/Target.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/TargetBlank.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/TargetNoopener.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/TargetNoreferrer.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/Text.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/Tidy.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/Tidy/Name.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/Tidy/Proprietary.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/Tidy/Strict.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/Tidy/Transitional.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/Tidy/XHTML.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/Tidy/XHTMLAndHTML4.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/XMLCommonAttributes.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModuleManager.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/IDAccumulator.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/Injector.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/Injector/AutoParagraph.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/Injector/DisplayLinkURI.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/Injector/Linkify.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/Injector/PurifierLinkify.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/Injector/RemoveEmpty.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/Injector/RemoveSpansWithoutAttributes.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/Injector/SafeObject.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/Language.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/Language/messages/en.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/LanguageFactory.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/Length.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/Lexer.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/Lexer/DOMLex.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/Lexer/DirectLex.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/Lexer/PH5P.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/Node.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/Node/Comment.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/Node/Element.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/Node/Text.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/PercentEncoder.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/Printer.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/Printer/CSSDefinition.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/Printer/ConfigForm.css
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/Printer/ConfigForm.js
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/Printer/ConfigForm.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/Printer/HTMLDefinition.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/PropertyList.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/PropertyListIterator.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/Queue.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/Strategy.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/Strategy/Composite.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/Strategy/Core.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/Strategy/FixNesting.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/Strategy/MakeWellFormed.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/Strategy/RemoveForeignElements.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/Strategy/ValidateAttributes.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/StringHash.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/StringHashParser.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/TagTransform.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/TagTransform/Font.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/TagTransform/Simple.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/Token.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/Token/Comment.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/Token/Empty.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/Token/End.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/Token/Start.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/Token/Tag.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/Token/Text.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/TokenFactory.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/URI.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/URIDefinition.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/URIFilter.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/URIFilter/DisableExternal.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/URIFilter/DisableExternalResources.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/URIFilter/DisableResources.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/URIFilter/HostBlacklist.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/URIFilter/MakeAbsolute.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/URIFilter/Munge.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/URIFilter/SafeIframe.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/URIParser.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/URIScheme.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/URIScheme/data.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/URIScheme/file.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/URIScheme/ftp.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/URIScheme/http.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/URIScheme/https.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/URIScheme/mailto.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/URIScheme/news.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/URIScheme/nntp.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/URIScheme/tel.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/URISchemeRegistry.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/UnitConverter.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/VarParser.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/VarParser/Flexible.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/VarParser/Native.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/VarParserException.php
* vendor/ezyang/htmlpurifier/library/HTMLPurifier/Zipper.php
* vendor/facade/flare-client-php/.php-cs-fixer.cache
* vendor/facade/flare-client-php/.php-cs-fixer.php
* vendor/facade/flare-client-php/CHANGELOG.md
* vendor/facade/flare-client-php/LICENSE.md
* vendor/facade/flare-client-php/README.md
* vendor/facade/flare-client-php/composer.json
* vendor/facade/flare-client-php/src/Api.php
* vendor/facade/flare-client-php/src/Concerns/HasContext.php
* vendor/facade/flare-client-php/src/Concerns/UsesTime.php
* vendor/facade/flare-client-php/src/Context/ConsoleContext.php
* vendor/facade/flare-client-php/src/Context/ContextContextDetector.php
* vendor/facade/flare-client-php/src/Context/ContextDetectorInterface.php
* vendor/facade/flare-client-php/src/Context/ContextInterface.php
* vendor/facade/flare-client-php/src/Context/RequestContext.php
* vendor/facade/flare-client-php/src/Contracts/ProvidesFlareContext.php
* vendor/facade/flare-client-php/src/Enums/GroupingTypes.php
* vendor/facade/flare-client-php/src/Enums/MessageLevels.php
* vendor/facade/flare-client-php/src/Flare.php
* vendor/facade/flare-client-php/src/Frame.php
* vendor/facade/flare-client-php/src/Glows/Glow.php
* vendor/facade/flare-client-php/src/Glows/Recorder.php
* vendor/facade/flare-client-php/src/Http/Client.php
* vendor/facade/flare-client-php/src/Http/Exceptions/BadResponse.php
* vendor/facade/flare-client-php/src/Http/Exceptions/BadResponseCode.php
* vendor/facade/flare-client-php/src/Http/Exceptions/InvalidData.php
* vendor/facade/flare-client-php/src/Http/Exceptions/MissingParameter.php
* vendor/facade/flare-client-php/src/Http/Exceptions/NotFound.php
* vendor/facade/flare-client-php/src/Http/Response.php
* vendor/facade/flare-client-php/src/Middleware/AddGlows.php
* vendor/facade/flare-client-php/src/Middleware/AnonymizeIp.php
* vendor/facade/flare-client-php/src/Middleware/CensorRequestBodyFields.php
* vendor/facade/flare-client-php/src/Report.php
* vendor/facade/flare-client-php/src/Solutions/ReportSolution.php
* vendor/facade/flare-client-php/src/Stacktrace/Codesnippet.php
* vendor/facade/flare-client-php/src/Stacktrace/File.php
* vendor/facade/flare-client-php/src/Stacktrace/Frame.php
* vendor/facade/flare-client-php/src/Stacktrace/Stacktrace.php
* vendor/facade/flare-client-php/src/Time/SystemTime.php
* vendor/facade/flare-client-php/src/Time/Time.php
* vendor/facade/flare-client-php/src/Truncation/AbstractTruncationStrategy.php
* vendor/facade/flare-client-php/src/Truncation/ReportTrimmer.php
* vendor/facade/flare-client-php/src/Truncation/TrimContextItemsStrategy.php
* vendor/facade/flare-client-php/src/Truncation/TrimStringsStrategy.php
* vendor/facade/flare-client-php/src/Truncation/TruncationStrategy.php
* vendor/facade/flare-client-php/src/View.php
* vendor/facade/flare-client-php/src/helpers.php
* vendor/facade/ignition-contracts/.github/workflows/php-cs-fixer.yml
* vendor/facade/ignition-contracts/.github/workflows/psalm.yml
* vendor/facade/ignition-contracts/.github/workflows/run-tests.yml
* vendor/facade/ignition-contracts/.php_cs
* vendor/facade/ignition-contracts/LICENSE.md
* vendor/facade/ignition-contracts/composer.json
* vendor/facade/ignition-contracts/psalm.xml
* vendor/facade/ignition-contracts/src/BaseSolution.php
* vendor/facade/ignition-contracts/src/HasSolutionsForThrowable.php
* vendor/facade/ignition-contracts/src/ProvidesSolution.php
* vendor/facade/ignition-contracts/src/RunnableSolution.php
* vendor/facade/ignition-contracts/src/Solution.php
* vendor/facade/ignition-contracts/src/SolutionProviderRepository.php
* vendor/facade/ignition/.php_cs.php
* vendor/facade/ignition/CHANGELOG.md
* vendor/facade/ignition/LICENSE.md
* vendor/facade/ignition/README.md
* vendor/facade/ignition/SECURITY.md
* vendor/facade/ignition/composer.json
* vendor/facade/ignition/config/flare.php
* vendor/facade/ignition/config/ignition.php
* vendor/facade/ignition/package.json
* vendor/facade/ignition/psalm-baseline.xml
* vendor/facade/ignition/psalm.xml
* vendor/facade/ignition/resources/.gitignore
* vendor/facade/ignition/resources/compiled/ignition.js
* vendor/facade/ignition/resources/compiled/index.html
* vendor/facade/ignition/resources/views/errorPage.php
* vendor/facade/ignition/src/Actions/ShareReportAction.php
* vendor/facade/ignition/src/Commands/SolutionMakeCommand.php
* vendor/facade/ignition/src/Commands/SolutionProviderMakeCommand.php
* vendor/facade/ignition/src/Commands/TestCommand.php
* vendor/facade/ignition/src/Commands/stubs/runnable-solution.stub
* vendor/facade/ignition/src/Commands/stubs/solution-provider.stub
* vendor/facade/ignition/src/Commands/stubs/solution.stub
* vendor/facade/ignition/src/Context/LaravelConsoleContext.php
* vendor/facade/ignition/src/Context/LaravelContextDetector.php
* vendor/facade/ignition/src/Context/LaravelRequestContext.php
* vendor/facade/ignition/src/Context/LivewireRequestContext.php
* vendor/facade/ignition/src/DumpRecorder/Dump.php
* vendor/facade/ignition/src/DumpRecorder/DumpHandler.php
* vendor/facade/ignition/src/DumpRecorder/DumpRecorder.php
* vendor/facade/ignition/src/DumpRecorder/HtmlDumper.php
* vendor/facade/ignition/src/DumpRecorder/MultiDumpHandler.php
* vendor/facade/ignition/src/ErrorPage/ErrorPageHandler.php
* vendor/facade/ignition/src/ErrorPage/ErrorPageViewModel.php
* vendor/facade/ignition/src/ErrorPage/IgnitionExceptionRenderer.php
* vendor/facade/ignition/src/ErrorPage/IgnitionWhoopsHandler.php
* vendor/facade/ignition/src/ErrorPage/Renderer.php
* vendor/facade/ignition/src/Exceptions/InvalidConfig.php
* vendor/facade/ignition/src/Exceptions/UnableToShareErrorException.php
* vendor/facade/ignition/src/Exceptions/ViewException.php
* vendor/facade/ignition/src/Exceptions/ViewExceptionWithSolution.php
* vendor/facade/ignition/src/Facades/Flare.php
* vendor/facade/ignition/src/Http/Controllers/ExecuteSolutionController.php
* vendor/facade/ignition/src/Http/Controllers/HealthCheckController.php
* vendor/facade/ignition/src/Http/Controllers/ScriptController.php
* vendor/facade/ignition/src/Http/Controllers/ShareReportController.php
* vendor/facade/ignition/src/Http/Controllers/StyleController.php
* vendor/facade/ignition/src/Http/Middleware/IgnitionConfigValueEnabled.php
* vendor/facade/ignition/src/Http/Middleware/IgnitionEnabled.php
* vendor/facade/ignition/src/Http/Requests/ExecuteSolutionRequest.php
* vendor/facade/ignition/src/Http/Requests/ShareReportRequest.php
* vendor/facade/ignition/src/Ignition.php
* vendor/facade/ignition/src/IgnitionConfig.php
* vendor/facade/ignition/src/IgnitionServiceProvider.php
* vendor/facade/ignition/src/JobRecorder/JobRecorder.php
* vendor/facade/ignition/src/LogRecorder/LogMessage.php
* vendor/facade/ignition/src/LogRecorder/LogRecorder.php
* vendor/facade/ignition/src/Logger/FlareHandler.php
* vendor/facade/ignition/src/Middleware/AddDumps.php
* vendor/facade/ignition/src/Middleware/AddEnvironmentInformation.php
* vendor/facade/ignition/src/Middleware/AddExceptionInformation.php
* vendor/facade/ignition/src/Middleware/AddGitInformation.php
* vendor/facade/ignition/src/Middleware/AddJobInformation.php
* vendor/facade/ignition/src/Middleware/AddLogs.php
* vendor/facade/ignition/src/Middleware/AddQueries.php
* vendor/facade/ignition/src/Middleware/AddSolutions.php
* vendor/facade/ignition/src/Middleware/SetNotifierName.php
* vendor/facade/ignition/src/QueryRecorder/Query.php
* vendor/facade/ignition/src/QueryRecorder/QueryRecorder.php
* vendor/facade/ignition/src/SolutionProviders/BadMethodCallSolutionProvider.php
* vendor/facade/ignition/src/SolutionProviders/DefaultDbNameSolutionProvider.php
* vendor/facade/ignition/src/SolutionProviders/IncorrectValetDbCredentialsSolutionProvider.php
* vendor/facade/ignition/src/SolutionProviders/InvalidRouteActionSolutionProvider.php
* vendor/facade/ignition/src/SolutionProviders/LazyLoadingViolationSolutionProvider.php
* vendor/facade/ignition/src/SolutionProviders/MergeConflictSolutionProvider.php
* vendor/facade/ignition/src/SolutionProviders/MissingAppKeySolutionProvider.php
* vendor/facade/ignition/src/SolutionProviders/MissingColumnSolutionProvider.php
* vendor/facade/ignition/src/SolutionProviders/MissingImportSolutionProvider.php
* vendor/facade/ignition/src/SolutionProviders/MissingLivewireComponentSolutionProvider.php
* vendor/facade/ignition/src/SolutionProviders/MissingMixManifestSolutionProvider.php
* vendor/facade/ignition/src/SolutionProviders/MissingPackageSolutionProvider.php
* vendor/facade/ignition/src/SolutionProviders/RouteNotDefinedSolutionProvider.php
* vendor/facade/ignition/src/SolutionProviders/RunningLaravelDuskInProductionProvider.php
* vendor/facade/ignition/src/SolutionProviders/SolutionProviderRepository.php
* vendor/facade/ignition/src/SolutionProviders/TableNotFoundSolutionProvider.php
* vendor/facade/ignition/src/SolutionProviders/UndefinedLivewireMethodSolutionProvider.php
* vendor/facade/ignition/src/SolutionProviders/UndefinedLivewirePropertySolutionProvider.php
* vendor/facade/ignition/src/SolutionProviders/UndefinedPropertySolutionProvider.php
* vendor/facade/ignition/src/SolutionProviders/UndefinedVariableSolutionProvider.php
* vendor/facade/ignition/src/SolutionProviders/UnknownValidationSolutionProvider.php
* vendor/facade/ignition/src/SolutionProviders/ViewNotFoundSolutionProvider.php
* vendor/facade/ignition/src/Solutions/GenerateAppKeySolution.php
* vendor/facade/ignition/src/Solutions/LivewireDiscoverSolution.php
* vendor/facade/ignition/src/Solutions/MakeViewVariableOptionalSolution.php
* vendor/facade/ignition/src/Solutions/MissingPackageSolution.php
* vendor/facade/ignition/src/Solutions/RunMigrationsSolution.php
* vendor/facade/ignition/src/Solutions/SolutionTransformer.php
* vendor/facade/ignition/src/Solutions/SuggestCorrectVariableNameSolution.php
* vendor/facade/ignition/src/Solutions/SuggestImportSolution.php
* vendor/facade/ignition/src/Solutions/SuggestLivewireMethodNameSolution.php
* vendor/facade/ignition/src/Solutions/SuggestLivewirePropertyNameSolution.php
* vendor/facade/ignition/src/Solutions/SuggestUsingCorrectDbNameSolution.php
* vendor/facade/ignition/src/Solutions/UseDefaultValetDbCredentialsSolution.php
* vendor/facade/ignition/src/Support/ComposerClassMap.php
* vendor/facade/ignition/src/Support/FakeComposer.php
* vendor/facade/ignition/src/Support/LaravelVersion.php
* vendor/facade/ignition/src/Support/LivewireComponentParser.php
* vendor/facade/ignition/src/Support/Packagist/Package.php
* vendor/facade/ignition/src/Support/Packagist/Packagist.php
* vendor/facade/ignition/src/Support/SentReports.php
* vendor/facade/ignition/src/Support/StringComparator.php
* vendor/facade/ignition/src/Tabs/Tab.php
* vendor/facade/ignition/src/Views/Compilers/BladeSourceMapCompiler.php
* vendor/facade/ignition/src/Views/Concerns/CollectsViewExceptions.php
* vendor/facade/ignition/src/Views/Engines/CompilerEngine.php
* vendor/facade/ignition/src/Views/Engines/PhpEngine.php
* vendor/facade/ignition/src/helpers.php
* vendor/fakerphp/faker/CHANGELOG.md
* vendor/fakerphp/faker/LICENSE
* vendor/fakerphp/faker/README.md
* vendor/fakerphp/faker/composer.json
* vendor/fakerphp/faker/psalm.baseline.xml
* vendor/fakerphp/faker/src/Faker/Calculator/Ean.php
* vendor/fakerphp/faker/src/Faker/Calculator/Iban.php
* vendor/fakerphp/faker/src/Faker/Calculator/Inn.php
* vendor/fakerphp/faker/src/Faker/Calculator/Isbn.php
* vendor/fakerphp/faker/src/Faker/Calculator/Luhn.php
* vendor/fakerphp/faker/src/Faker/Calculator/TCNo.php
* vendor/fakerphp/faker/src/Faker/ChanceGenerator.php
* vendor/fakerphp/faker/src/Faker/Core/Barcode.php
* vendor/fakerphp/faker/src/Faker/Core/Blood.php
* vendor/fakerphp/faker/src/Faker/Core/Color.php
* vendor/fakerphp/faker/src/Faker/Core/Coordinates.php
* vendor/fakerphp/faker/src/Faker/Core/File.php
* vendor/fakerphp/faker/src/Faker/Core/Number.php
* vendor/fakerphp/faker/src/Faker/Core/Uuid.php
* vendor/fakerphp/faker/src/Faker/Core/Version.php
* vendor/fakerphp/faker/src/Faker/DefaultGenerator.php
* vendor/fakerphp/faker/src/Faker/Documentor.php
* vendor/fakerphp/faker/src/Faker/Extension/AddressExtension.php
* vendor/fakerphp/faker/src/Faker/Extension/BarcodeExtension.php
* vendor/fakerphp/faker/src/Faker/Extension/BloodExtension.php
* vendor/fakerphp/faker/src/Faker/Extension/ColorExtension.php
* vendor/fakerphp/faker/src/Faker/Extension/CompanyExtension.php
* vendor/fakerphp/faker/src/Faker/Extension/Container.php
* vendor/fakerphp/faker/src/Faker/Extension/ContainerBuilder.php
* vendor/fakerphp/faker/src/Faker/Extension/ContainerException.php
* vendor/fakerphp/faker/src/Faker/Extension/CountryExtension.php
* vendor/fakerphp/faker/src/Faker/Extension/Extension.php
* vendor/fakerphp/faker/src/Faker/Extension/ExtensionNotFound.php
* vendor/fakerphp/faker/src/Faker/Extension/FileExtension.php
* vendor/fakerphp/faker/src/Faker/Extension/GeneratorAwareExtension.php
* vendor/fakerphp/faker/src/Faker/Extension/GeneratorAwareExtensionTrait.php
